/home/ec2-user/.gem/ruby/gems/frappuccino-0.3.0/lib/frappuccino.rb:16:in `method_missing': undefined local variable or method `candle' for #<StrategyHighLow:0x00005600fd44bf20> (NameError)
Did you mean?  @candle
	from /home/ec2-user/ruby-algorithmic-trading/strategy_highlow.rb:56:in `on_tick'
	from /home/ec2-user/.gem/ruby/gems/frappuccino-0.3.0/lib/frappuccino/stream.rb:105:in `block in occur'
	from /home/ec2-user/.gem/ruby/gems/frappuccino-0.3.0/lib/frappuccino/stream.rb:104:in `each'
	from /home/ec2-user/.gem/ruby/gems/frappuccino-0.3.0/lib/frappuccino/stream.rb:104:in `occur'
	from /home/ec2-user/.gem/ruby/gems/frappuccino-0.3.0/lib/frappuccino/stream/map.rb:9:in `update'
	from /usr/share/ruby/observer.rb:197:in `block in notify_observers'
	from /usr/share/ruby/observer.rb:196:in `each'
	from /usr/share/ruby/observer.rb:196:in `notify_observers'
	from /home/ec2-user/.gem/ruby/gems/frappuccino-0.3.0/lib/frappuccino/stream.rb:109:in `occur'
	from /home/ec2-user/.gem/ruby/gems/frappuccino-0.3.0/lib/frappuccino/stream/select.rb:10:in `update'
	from /usr/share/ruby/observer.rb:197:in `block in notify_observers'
	from /usr/share/ruby/observer.rb:196:in `each'
	from /usr/share/ruby/observer.rb:196:in `notify_observers'
	from /home/ec2-user/.gem/ruby/gems/frappuccino-0.3.0/lib/frappuccino/stream.rb:109:in `occur'
	from /home/ec2-user/.gem/ruby/gems/frappuccino-0.3.0/lib/frappuccino/stream.rb:35:in `update'
	from /usr/share/ruby/observer.rb:197:in `block in notify_observers'
	from /usr/share/ruby/observer.rb:196:in `each'
	from /usr/share/ruby/observer.rb:196:in `notify_observers'
	from /home/ec2-user/.gem/ruby/gems/frappuccino-0.3.0/lib/frappuccino/source.rb:11:in `emit'
	from /home/ec2-user/ruby-algorithmic-trading/feeder.rb:47:in `fetch'
	from /home/ec2-user/ruby-algorithmic-trading/feeder.rb:23:in `block (2 levels) in start'
	from /home/ec2-user/.gem/ruby/gems/websocket-driver-0.7.3/lib/websocket/driver/event_emitter.rb:39:in `block in emit'
	from /home/ec2-user/.gem/ruby/gems/websocket-driver-0.7.3/lib/websocket/driver/event_emitter.rb:38:in `each'
	from /home/ec2-user/.gem/ruby/gems/websocket-driver-0.7.3/lib/websocket/driver/event_emitter.rb:38:in `emit'
	from /home/ec2-user/.gem/ruby/gems/faye-websocket-0.11.0/lib/faye/websocket/api/event_target.rb:44:in `dispatch_event'
